rainfall,sunlight,soil_moisture,pests,regions,avocado_yield
1099.3428306022465,8.92617754753164,63.99355436586002,18,South,339.60996983254626
972.347139765763,9.90941664047013,59.246336829127685,16,West,378.85820940712307
1129.5377076201385,6.601432426180859,50.59630369920174,13,West,316.8571720867685
1304.605971281605,8.56296923669057,43.53063222294426,18,North,345.75744873391386
953.1693250553328,7.349357430878173,56.9822331361359,12,West,307.5131378090541
953.1726086101639,7.512874616235304,53.934853854217494,11,South,369.6654043307383
1315.8425631014784,7.407606075761131,58.95193220027732,5,West,428.87482722977705
1153.4869458305818,7.136009230320184,56.351718016819696,3,North,354.92941599213424
906.1051228130095,8.048521627944828,60.49552715319335,18,North,236.63549396712702
1108.5120087171929,7.169049883588962,44.64764788439432,15,South,329.4709956492591
907.3164614375075,8.270456825779839,63.173940656343255,12,South,372.29756650485365
906.8540492859486,7.949761890550863,51.975996046923996,3,West,337.3955210703874
1048.3924543132068,7.76105195313359,70.75260872625266,16,West,329.45272263043915
617.3439510684404,7.092436337958402,43.10812181910432,0,North,199.91636736372223
655.0164334973935,7.423228669431667,67.3596380316525,17,South,180.00409573012772
887.5424941518055,8.755391225825756,51.979107834626475,19,South,300.29198918590504
797.4337759331153,8.500917187624381,43.48581996385552,16,South,361.53473447899455
1062.8494665190549,7.022444755201449,45.16114165945678,14,West,345.6038561462844
818.3951848957578,8.099332305429225,46.7965269180568,10,South,322.45152942064533
717.5392597329417,8.751387123371789,54.241659464019165,12,North,212.4052888619206
1293.1297537843109,6.330594718878628,55.228354880355,0,North,401.4450463235094
954.8447399026928,8.543360192379936,44.26299996061421,16,West,315.9687603232203
1013.5056409375848,7.337376241054153,49.756454077390174,5,West,326.1309514475845
715.0503627573087,8.57059866859316,71.42270358611864,3,South,390.0363910842199
891.1234550949634,7.236740843457483,67.27543170100711,19,West,295.43005703235866
1022.1845179419732,6.1951178993354805,54.36323669674032,15,North,277.5334696074784
769.8012845155395,6.372457562116837,50.380034781682,14,South,289.6331967396906
1075.1396036691344,8.048084946661382,51.200313267182615,14,North,290.8145007284632
879.872262016239,8.259722501721482,56.13517972730417,5,South,392.6592713821225
941.6612500413446,7.095683374895591,39.77207434801594,14,West,305.94422974994615
879.6586775541206,8.638592458777374,47.42623462576655,13,South,318.6203603486864
1370.4556369017876,6.33847993773104,33.3141592612241,10,South,415.44198282482955
997.3005550524132,7.9339202013526835,53.992231226052795,6,North,314.91381461533194
788.45781420882,6.788983800237544,56.47195939702741,8,North,286.652463617058
1164.5089824206377,7.3481638921978405,45.16813537700626,15,South,338.57018055912584
755.8312700057955,8.047398671316413,65.73986763290033,4,West,277.99794034836003
1041.7727190009512,7.139586634716047,37.74234336997659,19,West,291.9757460304751
608.0659752240449,7.615444455770175,35.3562511979018,9,North,182.982570377715
734.3627902203139,9.00629280921444,52.244518185599716,17,West,255.64949012681484
1039.3722471738247,7.423108130476852,60.470983026121544,2,North,349.7695254563769
1147.6933159990822,8.835692112065141,66.83927691457869,12,West,382.05560401304075
1034.2736562379941,6.870293145342382,45.4111573713106,10,South,408.2961745680333
976.8703435223518,8.529804177915283,60.78680833431296,16,North,220.11795497289575
939.7792608821422,9.4415686206579,49.61491530499293,12,North,254.19752292770156
704.2956019265146,5.528355499872711,48.273727000591805,5,South,291.8787942763578
856.0311583210582,7.203104744529523,58.83659937486672,16,North,173.81245219082817
907.8722458080425,8.57707212718054,56.5232287841342,12,West,312.6817336181613
1211.424445243783,7.796954613957007,34.236078430157505,18,West,388.0586251664824
1068.7236579136923,8.371145873371308,64.76540349725896,18,North,283.3312906588221
647.3919689274533,7.39601481328418,63.800913541474515,9,West,268.76989836944523
1064.816793878959,8.0865897874729,43.74437298490471,2,North,304.2606517772151
922.9835439167367,7.84432276460792,53.95803533437409,13,South,318.86469965157835
864.6155999388083,9.167782061659807,54.94030186282739,18,North,220.52807068184399
1122.3352577681735,8.254420843301213,52.60673765823907,4,South,425.6819600989598
1206.19990449919,8.337602662075202,44.4969484615458,4,West,458.97287536489927
1186.2560238232397,7.588123033877532,43.283766320619485,19,South,378.80298117283456
832.1564953554723,7.512393775927507,49.744459290085544,16,West,229.61489032210062
938.1575248297571,7.5674418121803795,61.72729019259365,9,North,291.99077483627815
1066.2526862807129,8.394452142378297,55.43600154594432,4,West,409.80314668562016
1195.1090254244718,7.5790155191797375,46.29385667913894,3,North,400.8069680468644
904.165152430942,8.289774856896413,57.716987106483444,5,North,347.5288469589376
962.8682046672366,10.075400798645438,21.514573793699245,3,South,363.22989243338685
778.7330051987943,8.871124703431692,61.48765700372103,6,South,328.2588986006822
760.7586751838659,7.6739764678321585,32.602862212219,6,South,275.28438747662483
1162.5051644788396,9.201213922163944,46.37559058596868,17,South,377.7183070369149
1271.2480057141645,7.591924626978448,38.803301053738565,2,West,448.7646397747065
985.5979756839332,5.961875464822146,37.053185242790946,0,West,385.2808322611106
1200.706579578405,6.991913689082596,61.608267873785195,3,West,422.1038653751796
1072.3272050095268,6.129208078974145,45.32298798688109,5,North,301.03684673398266
870.9760490789752,7.648486515958691,53.46503881730716,8,West,321.5536482506387
1072.2791211016827,8.018418379189551,49.53079421120816,13,West,317.82431238738207
1307.6073132931938,9.676437312275283,54.770408272231215,11,West,495.16868971467943
992.8347921780097,8.326927373764162,50.768218910602556,19,South,278.86271609708433
1312.9287311628011,7.780899471191136,37.1700777581143,3,West,446.3194570759748
476.05097918205115,8.829405581183488,59.9626681944714,11,North,230.98512173981396
1164.3805008750448,5.788864690992115,45.06243416838687,9,South,390.2377148001918
1017.4094136476343,8.235614558108566,34.43418101340249,6,North,298.5546727536714
940.1985299068265,8.770865193886968,45.718848390340874,2,West,358.6100004435362
1018.3521553071005,6.521413754220158,65.00759790634311,13,South,351.39650424117895
602.4862170798215,9.143754043206929,58.50221742113493,9,North,255.04632287922854
956.0656224324977,8.338496407494414,46.51347865592141,15,West,238.25629526792048
1071.4225143023493,7.584712086099199,46.50742295681571,15,North,321.91169884092164
1295.5788089483033,8.632781866106285,46.783649487826175,9,North,329.9307259148952
896.3459563452706,10.270692857804395,70.76747983560841,12,North,285.40783165581587
838.3012794213624,8.181866255058495,53.819354522315535,5,West,316.5721334148181
899.6485912830927,8.248220586300336,54.300416471910694,11,West,333.4912849544267
1183.0804235404148,7.540639100459756,60.30283454031842,8,North,301.4750339654435
1065.750221931937,7.150155630535208,52.387891590265134,12,South,383.71460504300677
894.0479592465922,8.830335816544245,47.40957854179297,3,South,445.47229950913044
1102.6534866226712,7.1439161740911326,48.03650150915022,10,West,314.636514466115
1019.4155098696081,8.071566237219393,49.283987405859364,19,West,305.68791479259534
1193.7289981065778,7.522342553234884,49.627777634901584,17,West,328.4984318330163
859.5893812245296,8.478979825746393,57.2762954363698,10,West,328.28479609848324
934.4675706804463,8.33366210528695,50.519458858072994,3,West,362.943514131912
921.5783693735684,9.0375399442579,57.32640077215579,17,South,312.38650513236644
707.2970103735763,7.489983601145253,49.19283419891418,0,West,325.7145245101102
1059.2240554129153,7.730125064706629,50.786351903160906,6,North,376.86678931642615
1052.2110544359778,7.021236284217693,30.017993154678923,5,North,296.55240722309554
1001.0226913284922,7.555706739923888,59.16327674702482,14,South,374.73609989342725
953.0825733249706,8.377300493044851,53.46488475897993,17,North,211.01736733274018
716.9258515899171,8.756988616645351,59.98010109859652,10,South,286.0923386382697
915.8709354469282,7.077834675822374,21.037446218063106,19,South,285.7482259308176
931.4570966946461,8.869605920105661,70.88374704780728,14,North,322.7908118690429
839.5445461556762,9.35563785880495,48.604103718448265,15,West,297.99419856529704
967.7428576667982,8.4134349032237,61.081828167375164,6,North,305.54378506714204
1080.8101713629076,9.876795812558067,39.60094072874469,9,North,325.6299957120039
1377.237180242106,7.2262108008964265,56.1277390506257,11,South,418.9613622908998
1034.9155625663677,6.755345296688583,39.46584436826344,13,North,280.99047889374947
1051.5100781445528,6.221279751095722,43.76231039304195,4,South,416.57015723123124
985.1108168467666,9.496044311489182,69.14031353866787,17,West,317.9876881725254
616.2457569401917,8.654365656354058,48.09317599236653,4,West,264.9783721596967
994.6972249101566,7.944415329089545,52.17432873179723,2,West,387.8342693934339
1012.0460419882053,8.279968626319821,58.70067730688754,4,North,319.6701465245417
1492.6484224970573,6.874510952701623,54.95681887972604,16,South,453.8886918162867
961.5278070437755,10.445751979616826,51.504189051435766,18,West,379.0344764732562
1060.3094684667226,8.129221181975227,53.64961002466225,18,South,341.8784959337828
993.0576460589514,8.109394794604892,74.03415585238275,11,South,372.83547958205634
766.2643924760936,8.725766623898693,49.42381202966415,8,West,278.9365598126868
1228.5645629030041,8.481009231736714,52.010990467149675,0,West,475.885784561836
1150.3866065373547,8.223884024279132,60.50654396007612,17,South,377.8040018486478
1158.2063894086093,7.209525544554688,61.05525932957984,3,West,396.0098691117204
818.1225090410522,8.471468357135995,61.8703030556038,9,South,383.3806742442964
1280.5588621872198,9.882024496475033,56.38730222029184,6,South,526.6578924231978
719.6297874415438,9.345420046154977,38.569950872695166,0,West,306.2049010479307
1117.371418760054,9.593186626639397,66.33431532301096,16,North,262.3459746739977
1438.0911251619957,7.488784323568815,38.53654606981312,1,West,510.46527207714524
801.8927349738623,7.010395179741419,53.02635465239033,10,North,212.45932448999196
886.7404540794456,7.874213079900352,42.45724149980642,8,South,368.1118054935932
1019.9302730175283,8.055724912288694,49.35861653407007,6,South,335.92359607317
899.3048691767601,9.094191518470948,53.28762410303481,16,North,275.17615191030666
689.8673137867735,6.307535370285181,53.21357215450273,16,South,211.77788199472394
1013.7125949612055,9.529550319460613,54.21920754235285,1,North,379.0219415407855
787.539257254779,7.8419921014210106,66.13711269058648,5,North,273.64261751546707
1094.7184861270364,7.57311893005258,54.5353430151398,13,South,349.4209026624974
816.1151531532394,6.987895624739832,47.558433647093516,5,North,244.74340206557955
1309.986881003508,6.34514332813423,59.64087168288358,1,West,474.2504045872272
843.3493415327525,8.823170583961915,61.894704889246405,0,West,371.7616387276615
935.5876967588649,8.073317967188403,37.72392184863008,9,South,367.3416307546789
1162.703443473934,6.710039100258946,55.97400069849858,4,South,491.8486699653364
753.8271367132089,6.704921227936384,57.01172742310899,1,North,219.1881300448217
1045.4919869208259,7.664215300709872,47.02436496640008,15,North,319.151018959484
1261.4285508564856,9.669021525289393,63.7570681331162,1,North,431.18368559920464
678.5033530877545,7.740408648636395,48.49944412967473,9,North,183.86595861234852
1036.9267717064608,6.496857046881894,51.255764534715425,1,West,340.2954662510368
1051.9765588496848,7.754256935914056,48.2692817571613,15,West,318.4785227539798
1156.364574355462,7.72727643025233,50.155790475814676,15,South,409.13804362977436
752.6098578243837,5.303113357058429,39.03724913104798,18,North,148.58692372019254
735.9086773831448,7.945705133482188,35.59949117405706,6,North,277.2484615272742
1104.3883131233795,7.769065469791322,65.94505063224972,11,South,358.00850278301107
1059.3969346466372,8.696206364813419,41.53038651681672,14,North,284.6729380878652
1050.0985700691754,9.848956094945345,40.08607650543693,7,North,290.51126133870326
1069.289641899395,9.126565029547757,28.466098863962852,5,North,337.2698963402457
863.9950556843019,7.731111309445169,43.610382523104974,9,North,279.8048047369302
1046.4507394322006,6.89347409125833,36.76910206592501,2,North,307.3398536129419
1058.6144946597362,10.573359803249861,66.42015160136368,18,South,305.3969272797096
857.1297163947264,8.059218434014488,60.09817089342634,16,North,238.92159455746238
1373.1549022289514,8.013929291912946,43.118496548222765,6,South,491.0249722669508
1094.7665841823575,7.975874912889997,72.52435805344308,19,North,298.59872426609473
761.7393005594703,8.198084760767856,59.81765486991594,3,West,362.34326239814357
1131.310721726766,7.855639588076057,46.75168616491378,13,West,321.6538148549116
805.0636659545357,7.4263379931197635,25.005942851264273,19,West,240.94053386435644
1157.4169207484904,7.453141058759607,72.90942572590741,14,West,407.9884067297839
1231.7191158014807,7.9672467297840015,36.10427533236404,7,South,378.1280389939059
835.8635363296579,7.456575228866235,33.546012530431085,14,South,299.95800117299103
1192.6752258488643,7.287154217322835,60.225704320096405,19,North,279.0955171612914
1082.5561853872996,8.106430227691897,74.39752406339272,13,West,363.77568768140867
1164.412031998898,7.745022782579145,63.84272818510518,8,South,440.05771287975017
1379.3585965307896,9.503992988582688,55.639091200523595,7,North,404.7739950555366
950.9223767994259,5.349030191606988,55.94754341665286,16,North,205.70768847440033
849.2527671285021,9.091506851922462,58.53415558780308,1,South,396.0801572962333
822.0971140748953,9.24608519249763,57.589285897867654,2,West,321.4391809961102
836.8379430069124,5.9266097675918505,52.811914239693756,7,North,213.15036095284603
984.5796581171792,7.657312405919651,51.04201103951876,11,West,348.93284590880137
1068.2303949633288,7.628559134004209,49.374068721004775,0,West,368.3786240029184
1055.3381598660037,6.5924883052821786,42.46035411133324,9,West,358.7170813356657
1165.4366498072047,7.222183312409125,47.19324923133226,19,North,290.2133337465768
1002.6003783755814,6.889424154534171,33.07043185804615,2,West,304.2264797619561
1290.7068154314634,9.752270443423622,49.0166037320525,5,North,384.08575170767443
947.0686333524088,8.93567839314746,40.11408892849082,6,West,384.0384955037906
1544.0338333179238,9.27155509499416,38.964106827842286,19,North,355.4603288075059
1125.1334695530013,8.721672064043235,51.798941511534785,17,West,331.0071133686289
828.5684887167434,6.870948228782771,63.92002286344599,10,South,340.8494495553272
785.8215003877775,7.475479733720226,59.18316606002313,18,West,272.05842056064307
1096.494483048637,8.489374561227917,34.29499396376823,4,West,378.90719496411816
955.3074429348299,6.777872191108054,40.10371863429663,18,North,200.76325171147604
1142.8000988184183,8.712998430172387,59.40771187988216,10,North,383.0272743611894
1094.647524914709,7.759674601841865,40.175126064616904,11,West,400.5657180127168
985.4342174686254,7.625179192450402,47.753668500029754,9,South,395.179022615138
830.641256386319,8.710959968203491,55.50052099024552,7,South,356.7298748477618
697.030555062827,8.44426331148604,40.31655545136365,8,North,196.70554459243027
910.6970095865958,7.63903383418092,51.0537550614596,3,South,354.9942625909289
1171.2797588646945,9.159329803364248,36.65974505081795,4,West,429.4164569484431
1042.8187488260407,6.918936672400102,43.98632356048786,7,North,312.635059405562
750.8522442576024,8.615935606944264,53.19781934142537,8,West,338.4786303953764
1034.6361851702363,8.593101257968383,34.070062664683306,14,North,291.35961178007375
1077.0634759457673,7.690453560686009,54.40474737960399,14,North,244.60179344419055
823.2285127597734,8.326133022242118,49.803622010733186,15,North,255.46978455263863
1030.7450211891055,6.748886423614697,55.52489954417148,13,North,244.65322034932814
1011.6417436892,8.924027019206902,52.23914134064661,7,South,387.42288102831577
771.4059404338753,7.8150978635570105,63.64140429973844,17,West,264.42159337138054
1071.5574720696566,7.47727697948096,51.25224502647907,9,West,418.53395852692597
1112.1569052736468,9.049009225836889,45.70594458874747,19,West,423.3916309279394
1216.6102486350553,7.29565630945724,51.222975030322836,5,North,381.28919705168
1210.7604104069806,6.591538703636441,55.43298029036388,11,South,402.455975308789
724.4661264085818,6.443370826476096,50.48860070325704,1,West,316.97628988392853
812.4349920169755,8.606009951345639,50.405916912038826,6,South,376.1232438235464
1103.0070534417318,6.719570647503717,42.980083121932445,15,North,262.7115075663004
1102.7571901824417,9.754794181984364,43.37099082449052,2,West,471.7903727024161
1103.0095372612095,5.918070592116278,35.97394728200307,12,South,360.61437083780964
1770.5462981309443,9.696456368290038,67.4957674318694,2,North,568.5300448338737
1114.1781021386334,8.211017467202618,37.56136764608715,17,South,375.6815218851881
1227.1131280361199,7.903286888129608,43.07094802204092,10,West,402.91550762639247
1190.8003526986404,7.4550809131910505,42.81592734430802,7,West,416.6718541961054
1130.2782502611597,8.399136114352071,58.949243769444415,5,North,340.20272312795845
936.9461510719309,7.962365297575151,47.05050321707972,0,North,304.7515406990171
1151.7938440986534,9.103301882016522,62.477420726737336,0,North,365.95878943706765
845.4349570924857,8.11422764866204,43.26509375756132,7,South,355.2981276843976
952.6362786519983,8.150301761461877,52.78994162223802,4,South,415.2621356807722
902.9272904341793,7.636387787786144,41.646529467402424,15,South,324.1461100448848
1016.3748278772645,7.9430543762789325,71.45149127773388,10,North,360.92021675471864
1462.9317133347017,8.307801768892059,38.12401580970487,4,West,479.1422781054885
626.5469614816503,6.289831607343375,53.09820710227027,3,West,287.07587179343795
1137.2520380749027,6.651814577894287,56.337768809320984,5,South,388.1503440609459
677.4568257620696,8.743264094022715,54.137990974514985,13,South,273.49424908612457
905.6136268421133,8.170865438127942,48.147123411222914,18,West,297.49589254775935
1217.7901193934733,7.8160166636473205,48.70179300266574,8,West,427.0421942092684
1012.8560038190925,8.018433933065394,50.438114719791095,11,South,359.9298236313345
784.4510444141388,8.347581705361671,48.529979983715116,10,South,316.2645845883815
856.9392581480064,7.460240319690638,59.638791167949094,13,West,246.01203826784302
1135.9195497869352,7.221695274597687,72.10523001591352,15,North,298.17014818124323
853.9266736565727,8.195845255097682,44.425082149921664,0,South,407.69168159065094
1043.2917179163949,7.021627222384968,36.30197020420922,12,West,337.33692834951273
1009.1143679807627,8.408252755714472,49.117179516487454,12,West,350.67483480696166
869.6799304788366,6.297416395762159,75.79709337654319,1,West,357.5250318939941
1428.788817865065,9.029155637325644,41.963254320302696,3,West,486.27125905461014
1126.7838044636023,8.472597482413043,66.39116805444067,5,North,344.7252261993802
594.9714826684785,8.256029734313875,66.77700814076441,4,West,305.6896271289459
1037.2908629538856,8.982690983945513,44.46411758292005,2,South,437.3501079759443
867.6427070463224,9.665474444462577,55.689830791852756,0,North,342.8778512794725
1170.4866669592448,9.01437006501813,66.28396623128538,3,West,425.0114950949934
841.4958523134599,6.159125768668355,46.20872259012513,19,North,119.3319112410113
977.0527117066202,6.720423033264298,47.964196398976384,1,South,427.75334673109
1100.9974557960913,7.375181422304321,44.18319086051356,4,West,369.98260718022476
1173.1510388340243,8.026091050210834,39.85243269307133,2,South,419.5473434437779
759.9407185888448,8.517659020469123,43.50722454933993,8,West,310.7719168487942
933.0997528318103,7.274256186846534,37.760597332377436,19,West,249.46559874474602
905.0109377678087,8.186766764477078,50.34083468259226,5,West,375.1911613541954
869.3341534852576,7.2446170676466775,42.30026768941359,17,West,277.130101686613
1353.0908480562193,7.388482197008051,52.33785911790748,5,West,469.53490097447565
